#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"317","    final totalQty = ((result.first['totalQty'] ?? 0) as num).toInt();","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\product_dao.dart"
"343","    final row = qtyResult.first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\product_dao.dart"
"16","    double totalSales = salesData.first[""total_sales""] ?? 0.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\profit_loss_dao.dart"
"36","    double totalCOGS = cogsData.first[""total_cogs""] ?? 0.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\profit_loss_dao.dart"
"43","    double totalExpenses = expensesData.first[""total_expenses""] ?? 0.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\profit_loss_dao.dart"
"42","      return Purchase.fromMap(result.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\purchase_dao.dart"
"118","    final row = result.first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\stock_disposal_dao.dart"
"273","        ? (result.first.values.first as num?)?.toInt() ?? 0","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\stock_report_dao.dart"
"291","    final totalCost = (result.first['total_cost'] as num?)?.toDouble() ?? 0.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\stock_report_dao.dart"
"292","    final totalSell = (result.first['total_sell'] as num?)?.toDouble() ?? 0.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\stock_report_dao.dart"
"102","    final data = dataList.first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\supplier_dao.dart"
"117","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\supplier_dao.dart"
"156","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\supplier_dao.dart"
"83","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\supplier_payment_dao.dart"
"115","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\supplier_payment_dao.dart"
"159","    final oldData = oldDataList.isNotEmpty ? oldDataList.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\dao\supplier_payment_dao.dart"
"827","      return res.isNotEmpty ? res.first : null;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\db\database_helper.dart"
"43","    return (result.first['total'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\manual_entry_dao.dart"
"53","    return (result.first['total'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\manual_entry_dao.dart"
"18","    return (result.first['total'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"30","    return (result.first['discount'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"40","    return (result.first['amount'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"47","    return (result.first['pending'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"54","    return (result.first['pending'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"64","    return (result.first['paid'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"74","    return (result.first['total'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"84","    final paid = (result.first['paid'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"105","    return (result.first['cogs'] as num? ?? 0) * 1.0;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\modules\profit_loss\data\dao\profit_loss_dao.dart"
"89","      return Supplier.fromMap(rows.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\repositories\purchase_repo.dart"
"29","      return AppUser.fromMap(maps.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\repositories\user_repository.dart"
"42","      return AppUser.fromMap(maps.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\repositories\user_repository.dart"
"521","      'oldestLog': allLogs.isNotEmpty ? allLogs.first.timestamp : null,","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\services\logger_service.dart"
"354","                                  .first","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\services\stock_export_service.dart"
"15","      return DateTime.tryParse(result.first['last_synced_at'] ?? '');","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\services\sync_time_service.dart"
"457","                        orElse: () => _suppliers.first,","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\product_frame.dart"
"74","        final file = backups.first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\backup\backup_frame.dart"
"146","          .first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\backup\backup_frame.dart"
"183","      if (result != null && result.files.single.path != null) {","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\backup\backup_frame.dart"
"184","        final selectedFile = File(result.files.single.path!);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\backup\backup_frame.dart"
"473","      csvData.add(rows.first.keys.toList());","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\backup\backup_frame.dart"
"73","      _lastOrderDate = DateTime.parse(_orders.first.date);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\customer\customer_detail_frame.dart"
"70","          ? widget.customers.first.id","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\customer_payment\customer_payment_dialog.dart"
"120","      File file = File(result.files.single.path!);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\settings\invoice_customization_screen.dart"
"140","      File file = File(result.files.single.path!);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\settings\invoice_customization_screen.dart"
"212","                          setState(() => _showThermalPreview = sel.first);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\settings\invoice_customization_screen.dart"
"510","                  _printerPriority = newSelection.first;","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\settings\printer_settings_screen.dart"
"68","        _lastPurchaseDate = DateTime.tryParse(_purchases.first.date);","C:\Users\User\Desktop\Projects_folder\Flutter\invoice_app\lib\ui\supplier\supplier_detail_frame.dart"
